source,content
bloomberght,"BM, DÃ¼nya Ekonomik Durumu ve Beklentiler 2024 raporunu aÃ§Ä±kladÄ±.Raporda, 2023'te dÃ¼nya ekonomisinin, ciddi parasal sÄ±kÄ±laÅtÄ±rma ve dÃ¼nya genelinde sÃ¼regelen politika belirsizliklerinin ortasÄ±nda, Ã§atÄ±Åmalar ve iklim deÄiÅikliÄinden kaynaklanan Ã§ok sayÄ±da Åoka raÄmen beklenenden daha direnÃ§li olduÄunu kanÄ±tladÄ±ÄÄ± vurgulandÄ±.BirÃ§ok bÃ¼yÃ¼k geliÅmiÅ ekonominin keskin parasal sÄ±kÄ±laÅtÄ±rmaya raÄmen, tÃ¼ketici harcamalarÄ±nÄ± destekleyen gÃ¼Ã§lÃ¼ iÅ gÃ¼cÃ¼ piyasalarÄ± ile dikkate deÄer bir dayanÄ±klÄ±lÄ±k gÃ¶sterdiÄine iÅaret edilen raporda, dÃ¼ÅÃ¼k enerji ve gÄ±da fiyatlarÄ±nÄ±n etkisiyle Ã§oÄu bÃ¶lgede enflasyonun kademeli olarak gerilemesinin merkez bankalarÄ±nÄ±n faiz artÄ±ÅlarÄ±nÄ± yavaÅlatmasÄ±na veya duraklatmasÄ±na olanak tanÄ±dÄ±ÄÄ± belirtildi.Ancak beklenenden gÃ¼Ã§lÃ¼ ekonomik bÃ¼yÃ¼menin dÃ¼nya ekonomisindeki kÄ±sa vadeli riskleri ve yapÄ±sal zayÄ±flÄ±klarÄ± maskelediÄi vurgulanarak, yÃ¼ksek faiz oranlarÄ±, Ã§atÄ±ÅmalarÄ±n daha da tÄ±rmanmasÄ±, yavaÅlayan uluslararasÄ± ticaret ve artan iklim felaketleri nedeniyle oluÅan kÄ±sa vadeli karamsar gÃ¶rÃ¼nÃ¼mÃ¼n kÃ¼resel bÃ¼yÃ¼menin Ã¶nÃ¼nde ciddi zorluk oluÅturduÄu kaydedildi.Daha yÃ¼ksek borÃ§lanma maliyetleri ve sÄ±kÄ± kredi koÅullarÄ± beklentisine deÄinilen raporda, bunun yÃ¼ksek dÃ¼zeyde borÃ§ yÃ¼kÃ¼ altÄ±nda olan ancak bÃ¼yÃ¼meyi canlandÄ±rmanÄ±n yanÄ± sÄ±ra, iklim deÄiÅikliÄi ile mÃ¼cadele etmek ve SÃ¼rdÃ¼rÃ¼lebilir KalkÄ±nma AmaÃ§larÄ± (SKA) doÄrultusunda ilerlemeyi hÄ±zlandÄ±rmak amacÄ±yla yatÄ±rÄ±ma ihtiyaÃ§ duyan dÃ¼nya ekonomisi iÃ§in ters rÃ¼zgarlar sunduÄu aktarÄ±ldÄ±.Raporda, sÄ±kÄ± mali koÅullar artan jeopolitik parÃ§alanma riskiyle birleÅince, kÃ¼resel ticaret ve endÃ¼striyel Ã¼retime yÃ¶nelik artan riskler oluÅtuÄu ifade edildi.Devam eden riskler ve belirsizlikler ortamÄ±nda, 2023'te yÃ¼zde 2,7 olarak tahmin edilen kÃ¼resel ekonomik bÃ¼yÃ¼menin 2024'te yÃ¼zde 2,4'e dÃ¼ÅeceÄinin Ã¶ngÃ¶rÃ¼ldÃ¼ÄÃ¼ bildirilen raporda, bÃ¼yÃ¼menin 2025'te orta dÃ¼zeyde bir iyileÅme gÃ¶stererek yÃ¼zde 2,7'ye yÃ¼kselmesinin beklendiÄi ancak yÃ¼zde 3 olan pandemi Ã¶ncesi bÃ¼yÃ¼me trendinin altÄ±nda kalacaÄÄ± belirtildi.Raporda, dÃ¼nya ekonomisinin 2023'te resesyon gibi en kÃ¶tÃ¼ senaryodan kaÃ§Ä±ndÄ±ÄÄ± ve ufukta uzun sÃ¼reli bir dÃ¼ÅÃ¼k bÃ¼yÃ¼me dÃ¶neminin gÃ¶rÃ¼ndÃ¼ÄÃ¼ kaydedildi.ABD ekonomisinin geÃ§en yÄ±l beklenenden iyi performans gÃ¶sterdiÄi anÄ±msatÄ±lan raporda, ancak 2023 iÃ§in yÃ¼zde 2,5 olarak tahmin edilen Ã¼lkenin ekonomik bÃ¼yÃ¼mesinin, 2024'te yÃ¼zde 1,4'e yavaÅlamasÄ±nÄ±n beklendiÄi bildirildi. ABD ekonomisinin 2025'te de yÃ¼zde 1,7 bÃ¼yÃ¼yeceÄi Ã¶ngÃ¶rÃ¼ldÃ¼.Raporda, Avrupa'nÄ±n hala yÃ¼ksek enflasyon ve yÃ¼ksek faiz oranlarÄ± nedeniyle zorlu bir ekonomik gÃ¶rÃ¼nÃ¼mle karÅÄ± karÅÄ±ya olduÄuna deÄinilerek, Avrupa BirliÄi'nde 2023 iÃ§in yÃ¼zde 0,5 bÃ¼yÃ¼me beklenirken, ekonomik bÃ¼yÃ¼menin bu yÄ±l yÃ¼zde 1,2, 2025'te de yÃ¼zde 1,6 olacaÄÄ± tahmin edildi.Japonya'daki ekonomik bÃ¼yÃ¼menin, destekleyici para ve maliye politikasÄ± duruÅlarÄ±na raÄmen 2023'teki yÃ¼zde 1,7'den 2024'te yÃ¼zde 1,2'ye yavaÅlamasÄ±nÄ±n beklendiÄi aktarÄ±lan raporda, BirleÅik KrallÄ±k iÃ§in bÃ¼yÃ¼me tahmini 2023 iÃ§in yÃ¼zde 0,5, 2024 iÃ§in yÃ¼zde 0,4 ve 2025 iÃ§in yÃ¼zde 1 oldu.Raporda, yurt iÃ§inde ve yurt dÄ±ÅÄ±nda olumsuz rÃ¼zgarlarla karÅÄ± karÅÄ±ya olan Ãin'in Ä±lÄ±mlÄ± bir yavaÅlama yaÅamasÄ± ve bÃ¼yÃ¼menin geÃ§en yÄ±lki 5,3'ten 2024'te yÃ¼zde 4,7'ye gerilemesinin beklendiÄi kaydedildi.TÃ¼rkiye'de ekonomi yÃ¶netiminin enflasyonu dizginlemek iÃ§in para politikasÄ±nÄ± agresif bir Åekilde sÄ±kÄ±laÅtÄ±rdÄ±ÄÄ± anÄ±msatÄ±lan raporda, Ã¼lkede geÃ§en yÄ±l yÃ¼zde 3,5 bÃ¼yÃ¼me tahmin edildiÄi, ekonomik bÃ¼yÃ¼me Ã¶ngÃ¶rÃ¼sÃ¼nÃ¼n bu yÄ±l iÃ§in yÃ¼zde 2,7 gelecek yÄ±l iÃ§in de yÃ¼zde 3,1 olduÄu aktarÄ±ldÄ±.Raporda ayrÄ±ca TÃ¼rkiye'de geÃ§en yÄ±lÄ±n baÅlarÄ±nda yaÅanan, on binlerce Ã¶lÃ¼me ve geniÅ Ã§apta hasara yol aÃ§an depremlere iÅaret edilerek, etkilerin bÃ¼yÃ¼k Ã¶lÃ§Ã¼de deprem bÃ¶lgesiyle sÄ±nÄ±rlÄ± olduÄunun belirlendiÄi, ekonomi aÃ§Ä±sÄ±ndan bakÄ±ldÄ±ÄÄ±nda, bu bÃ¶lgelerdeki yeniden inÅa harcamalarÄ±nÄ±n, ekonomik aktivitedeki aksamayÄ± kÄ±smen telafi ettiÄi belirtildi.TÃ¼rkiye'de enflasyonun 2024'te gevÅemesinin beklendiÄi kaydedilen raporda, ancak fiyat artÄ±ÅlarÄ±nÄ±n 2025'e kadar Ã§ift haneli seviyelerde kalmasÄ±nÄ±n Ã¶ngÃ¶rÃ¼ldÃ¼ÄÃ¼ ifade edildi. "
bloomberght,"Deniz taÅÄ±macÄ±lÄ±ÄÄ± Ã¼cretleri, KÄ±zÄ±ldenizâde oluÅan gÃ¼venlik tehdidi nedeniyle artmaya devam ediyor. KÄ±zÄ±ldenizâden nakliye kullanÄ±mÄ±nÄ±n azalmasÄ±yla Asya, Avrupa ve ABD arasÄ±nda konteyner fiyatlarÄ± artÄ±yor. Kargo ve Ã¶deme platformu Freightos.com verilerine gÃ¶re Asyaâdan Kuzey Avrupaâya 40 feetâlik yÃ¼k konteyner spot fiyatÄ± yÃ¼zde 173âlÃ¼k artÄ±Åla 4 bin dolarÄ± aÅtÄ±.Asyaâdan Akdenizâe yÃ¼k taÅÄ±ma maliyeti de 5 bin 175 dolara yÃ¼kseldi. Asyaâdan Kuzey AmerikaânÄ±n DoÄu yakasÄ±na 40 feetâlik konteyner fiyatlarÄ± da yÃ¼zde 55 artÄ±Åla 3,900 dolara Ã§Ä±ktÄ±.Freightos AraÅtÄ±rma MÃ¼dÃ¼rÃ¼ Judah Levine Asyaâdan Avrupa ve Akdenizâe olan taÅÄ±macÄ±lÄ±k maliyetlerinin 2019âun Ocak ayÄ±ndan beri 2 kattan fazla arttÄ±ÄÄ±nÄ±, ancak hala pandemi dÃ¶nemindeki zirvelerin altÄ±nda seyrettiÄini belirti. Yine bugÃ¼n aÃ§Ä±klanan Drewry DÃ¼nya Konteyner Endeksi ise 21 AralÄ±kâtan bu yana iki kat arttÄ±.SÃ¼veyÅ KanalÄ±ndaki trafiÄin yavaÅlamasÄ±, kÃ¼resel konteyner fiyatlarÄ±nÄ±n artÄ±ÅÄ±nda etkili oldu. Yemenâde Husi militanlarÄ±n KÄ±zÄ±ldenizâde Ä°srailâle baÄlantÄ±lÄ± olan gemilere yÃ¶nelik saldÄ±rÄ±larÄ± nedeniyle gemiler daha uzun rotalarÄ± tercih etmeye baÅladÄ±. IMFânin PortWatch platformuna gÃ¶re 2 Ocakâta biten 10 gÃ¼nde SÃ¼veyÅâten geÃ§iÅler yÃ¼zde 28 oranÄ±nda azaldÄ±.ABD bugÃ¼n Yemen'deki Husilerin KÄ±zÄ±ldeniz'deki uluslararasÄ± ticaret yollarÄ±na, patlayÄ±cÄ±larla yÃ¼klÃ¼ insansÄ±z bir bot fÄ±rlattÄ±ÄÄ±nÄ± ancak botun herhangi bir gemiye Ã§arpmadan infilak ettiÄini aÃ§Ä±kladÄ±."
bloomberght,"Pınar Et 30 milyon TL’nin üzerinde yatırımla, 2023 yılındaki toplam elektrik tüketiminin yüzde 10’unu yenilenebilir enerji kaynaklarından elde edip, karbon ayak izini yüzde 5,4 azalttığını açıkladı.Şirketten yapılan açıklamaya göre Pınar Et'in 2050 yılı sonuna kadar karbon nötr kuruluş olma hedefi bulunuyor.Pınar Et Genel Müdürü Hüseyin Demir, üretim tesislerinde yapımı 2023 yılında tamamlanan, 1,77 MWp kurulu güce sahip GES yatırımının toplamda 20 bin metrekarelik santral sahasında bulunduğunu söyledi.Hüseyin Demir, 2050 yılında karbon nötr kuruluş olma yolundaki hedeflerine ulaşmak için bundan sonra da sürdürülebilirlik temelli yatırımlarının süreceğini belirterek, “2030 yılı sonuna kadar sera gazı emisyonu yoğunluğunu yüzde 30 ve su ayak izini de yüzde 15 azaltmayı hedefliyoruz. Enerji verimliliğini artırırken yenilenebilir enerji kaynaklarına yatırım yapmayı sürdüreceğiz.” dedi."
bloomberght,"TÃ¼rkiye Cumhuriyet Merkez BankasÄ± tarafÄ±ndan yayÄ±mlanan geÃ§ici verilere gÃ¶re, 2003=100 bazlÄ± reel efektif dÃ¶viz kuru endeksi, TÃFE bazÄ±nda geÃ§en ay bir Ã¶nceki aya kÄ±yasla 0,10 puan azalarak 55,15'e indi. Endeks, KasÄ±m 2023'te 55,25 dÃ¼zeyindeydi.Bu dÃ¶nemde YÄ°-ÃFE bazÄ±nda reel efektif DÃ¶viz kuru endeksi, 1,53 puan azalÄ±Åla 87,40'tan 85,87'ye geriledi.TÃ¼rk lirasÄ±nÄ±n deÄeri, AralÄ±k'ta 2022'nin aynÄ± ayÄ±na gÃ¶re TÃFE bazÄ±nda 0,25 puan artarken, YÄ°-ÃFE bazÄ±nda 4,02 puan azaldÄ±.







"
bloomberght,"TÃ¼rkiye Cumhuriyet Merkez BankasÄ±'nÄ±n (TCMB) toplam rezervleri 13 hafta sonra ilk kez dÃ¼ÅÃ¼Å kaydetti.TCMB verilerine gÃ¶re toplam rezervler, 145 milyar 453 milyon dolardan 141 milyar 60 milyon dolara dÃ¼ÅtÃ¼. BÃ¶ylece 29 AralÄ±k 2023 tarihi itibarÄ±yla biten haftada toplam rezervler 4 milyar 393 milyon dolar azaldÄ±. 







BrÃ¼t DÃ¶viz rezervleri, aynÄ± haftada 4 milyar 727 milyon dolar azalarak 97 milyar 556 milyon dolardan 92 milyar 829 milyon dolara geriledi.AltÄ±n rezervleri ise 47 milyar 896 milyon dolardan 48 milyar 231 milyon dolara Ã§Ä±ktÄ±."
bloomberght,"ÃarÅamba gÃ¼nkÃ¼ kapanÄ±Ålara gÃ¶re Nasdaq 100 endeksi yÃ¼zde 1,2 ile Wall Street kayÄ±plarÄ±na Ã¶ncÃ¼lÃ¼k ederken S&P 500 endeksi yÃ¼zde 0,8 geriledi.Sabah saatlerinde bu endekslerin vadelileri yatay seyrediyor. MSCI Asya Pasifik endeksi dÃ¼ÅÃ¼ÅÃ¼nÃ¼ Ã¼Ã§Ã¼ncÃ¼ gÃ¼ne taÅÄ±dÄ±. Ãin CSI yÃ¼zde 1,4, Avustralya S&P/ASX 200 ve GÃ¼ney Kore Kospi yÃ¼zde 0,8âlik kayÄ±plar yaÅÄ±yor.Dolar yÃ¼kseliÅlerini koruyor. ÃarÅamba gÃ¼nÃ¼ yÃ¼zde 0,2 yÃ¼kselen Bloomberg Dolar Endeksi bu sabah 1.224 puanda yatay.Dolar/TL  sabah saatlerinde 29,7852âden iÅlem gÃ¶rdÃ¼. ABD 10 yÄ±llÄ±k tahvil getirisi yÃ¼zde 3,931 seviyesinde. SECâin kripto ETFâine onay vermeyeceÄi spekÃ¼lasyonuyla dÃ¼n yÃ¼zde 5âe yakÄ±n dÃ¼Åen Bitcoin yÃ¼zde 0,6âlÄ±k toparlanmayla 43.176 dolardan alÄ±cÄ± buluyor.AltÄ±nÄ±n onsu ise yÃ¼zde 0,1 artÄ±da ve 2.044 dolar seviyesinde. "
bloomberght,"AkaryakÄ±tta ÃTV'nin yÃ¼zde 25.6 artmasÄ± Ã¼zerine bugÃ¼n itibarÄ±yla pompa satÄ±Å fiyatlarÄ±nda yÃ¼kseliÅ yaÅandÄ±.Benzinin litresine ortalama 2.30 lira, motorinin litresine 2.17 lira, LPG'nin litresine ise 1 lira zam geldi.ZammÄ±n ardÄ±ndan Ä°stanbul Avrupa yakasÄ±nda benzinin litre fiyatÄ± 36.84 liraya, Ankara'da 37.43 liraya, Ä°zmir'de 37.61 liraya, Adana'da 38.02 liraya, Bursa'da 37.50 liraya, DiyarbakÄ±r'da 38.22 liraya, Trabzon'da ise 37.85 liraya Ã§Ä±ktÄ±.Motorinin litresi ise Ä°stanbul Avrupa yakasÄ±nda benzinin litre fiyatÄ± 39.38 liraya, Ankara'da 39.97liraya, Ä°zmir'de 40.23 liraya, Adana'da 40.57 liraya, Bursa'da 40.03 liraya, DiyarbakÄ±r'da 40.77 liraya, Trabzon'da ise 40.45 liraya yÃ¼kseldi."
bloomberght,"Petrol fiyatlarÄ±, Libya'daki arz kesintileri ve Orta DoÄu'daki saldÄ±rÄ±larÄ±n Ã¶nemli ham petrol Ã¼retim bÃ¶lgesindeki gerilimi artÄ±rmasÄ±yla ÃarÅamba gÃ¼nÃ¼ yÃ¼zde 3'ten fazla yÃ¼kseldikten sonra yÃ¼kseliÅe devam etti.KÃ¼resel gÃ¶sterge Brent varil baÅÄ±na 79 dolara yÃ¼kselirken, ABD ham petrolÃ¼ 73 dolara yakÄ±ndÄ±. Libya'daki protestocular, OPEC Ã¼reticisinin normalde gÃ¼nde yaklaÅÄ±k 365 bin varil petrol pompalayan Sharara ve El-Feel sahalarÄ±ndaki Ã¼retimi durdurdu.Husi militanlarÄ± KÄ±zÄ±ldeniz'de baÅka bir ticaret gemisine saldÄ±rdÄ±klarÄ±nÄ± iddia etti. Bu, Ä°ran'Ä±n Ã¼lkenin orta kesiminde yaklaÅÄ±k 100 kiÅinin Ã¶lÃ¼mÃ¼ne yol aÃ§an patlamalarÄ±n Ä°srail'e karÅÄ± tutumunu cezalandÄ±rmak iÃ§in yapÄ±ldÄ±ÄÄ±nÄ± sÃ¶ylemesi Ã¼zerine geldi; ancak ABD ne Ä°srail'in ne de kendisinin olaya karÄ±ÅmadÄ±ÄÄ±nÄ± sÃ¶yledi.DÃ¼nya ham petrolÃ¼nÃ¼n yaklaÅÄ±k Ã¼Ã§te birinin kaynaÄÄ± olan Orta DoÄu'da son zamanlarda artan gerilimler, Ä°srail-Hamas savaÅÄ±nÄ±n piyasa Ã¼zerindeki etkisinin bÃ¼yÃ¼k Ã¶lÃ§Ã¼de kontrol altÄ±na alÄ±nmasÄ±nÄ±n ardÄ±ndan geldi. ABD de dahil olmak Ã¼zere OPEC+ dÄ±ÅÄ± kaynaklardan artan Ã¼retimin talebi aÅmasÄ± nedeniyle geÃ§en Ã§eyrekte yaklaÅÄ±k beÅte bir oranÄ±nda dÃ¼Åen petrol iÃ§in Ã§atÄ±Åma primini yeniden uygulamaya koyma tehdidi oluÅturuyor.ING emtia stratejisi baÅkanÄ± Warren Patterson, Libya petrol sahasÄ±nÄ±n kapatÄ±lmasÄ± fiyatlarÄ± destekliyor ancak ""piyasadaki en bÃ¼yÃ¼k endiÅe ve belirsizlik, Ã¶zellikle Ä°ran'daki son saldÄ±rÄ±nÄ±n ardÄ±ndan Orta DoÄu'daki gerilimler etrafÄ±nda yoÄunlaÅmaya devam ediyor"" dedi."
bloomberght, 
bloomberght,"Bitcoin'de ETF iyimserliÄi yerini sert bir dalgalanmaya bÄ±raktÄ±.GÃ¼n iÃ§inde 45 bin dolarÄ±n Ã¼zerini test eden Bitcoin, yÃ¼zde 9'a varan gerilemeyle 41 bin dolarÄ±n altÄ±nÄ± gÃ¶rdÃ¼.Kripto varlÄ±k piyasasÄ± ETF iyimserliÄi ile yÄ±la hÄ±zlÄ± baÅlamÄ±ÅtÄ±.SECâin 10 Ocakâa kadar bu konuda bir karar vermesi bekleniyor. Fakat SEC'in bu karar iÃ§in ek sÃ¼re istediÄi de belirtildi.Alpha Impact kurucusu Hayden Hughesâa gÃ¶re yaklaÅan ETF onay haberi gÃ¶lgesinde traderlar ilk gÃ¼nlerinde âtreni kaÃ§Ä±rmamaâ hissiyatÄ±yla alÄ±m yaptÄ±. ABDâde faizlerin de dÃ¼ÅÃ¼Å sÃ¼recine gireceÄi beklentisinin risk iÅtahÄ±nÄ± artÄ±rmasÄ± kripto para birimlerini destekleyen bir baÅka faktÃ¶r oldu.Kripto saklama kuruluÅu Copper Technologies Ltd. araÅtÄ±rma mÃ¼dÃ¼rÃ¼ Fadi Aboualfa ÃarÅamba gÃ¼nÃ¼ gÃ¶nderdiÄi bir e-postada, ""BirÃ§ok soru iÅareti olan bir yÄ±la girerken, piyasalar tÃ¼m varlÄ±k sÄ±nÄ±flarÄ±ndaki riski Ã¶lÃ§meye baÅladÄ±kÃ§a kÄ±sa vadede muhtemelen artan bir dalgalanma gÃ¶receÄiz. Ne olursa olsun, AralÄ±k ayÄ±nÄ±n baÅÄ±nda piyasalarÄ±n aynÄ± Åekilde dÃ¼ÅtÃ¼ÄÃ¼nÃ¼, ancak daha sonra yÃ¼kseldiÄini gÃ¶rdÃ¼k"" deÄerlendirmesini yaptÄ±. "
bloomberght,"LÄ°STEDE SIRA NO: 1SELÇUK BAYRAKTARFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 564.124.318,33 LÄ°STEDE SIRA NO: 2MUSTAFA RAHMÄ° KOÇFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 200.757.695,32LÄ°STEDE SIRA NO: 8MEHMET SÄ°NAN TARAFAALÄ°YET TÜRÜ: MENKUL KIYMET YATIRIM ORTAKLIÄITAHAKKUK EDEN VERGÄ° TUTARI (TL): 120.184.394,21LÄ°STEDE SIRA NO: 9Ä°PEK KIRAÇFAALÄ°YET TÜRÜ: MENKUL KIYMET YATIRIM ORTAKLIÄITAHAKKUK EDEN VERGÄ° TUTARI (TL): 115.634.174,95LÄ°STEDE SIRA NO: 10MEHMET ÖMER KOÇFAALÄ°YET TÜRÜ: MENKUL KIYMET YATIRIM ORTAKLIÄITAHAKKUK EDEN VERGÄ° TUTARI (TL): 114.318.794,01LÄ°STEDE SIRA NO: 12ERMAN ILICAKFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 100.465.098,16LÄ°STEDE SIRA NO: 14GÖNENÇ GÜRKAYNAKFAALÄ°YET TÜRÜ: HUKUK DANIÅMANLIÄI VE TEMSÄ°L FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 84.904.810,06LÄ°STEDE SIRA NO: 17CEYDA LALE TARAFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 72.030.058,60LÄ°STEDE SIRA NO: 19HÜSEYÄ°N ERDOÄMUÅFAALÄ°YET TÜRÜ: PARFÜM VE KOKU VERÄ°CÄ° DÄ°ÄER SIVI ÜRÜN, MANÄ°KÜR/PEDÄ°KÜR MÜSTAHZARI, GÜNEÅ KORUYUCU ÜRÜNLER, DUDAK VE GÖZ MAKYAJI ÜRÜNÜ, BANYO TUZU, KOZMETÄ°K VEYA KÄ°ÅÄ°SEL BAKIM AMAÇLI PUDRA, SABUN VE ORGANÄ°K YÜZEY AKTÄ°F MÜSTAHZARI, DEODORANT, VB. Ä°MALATITAHAKKUK EDEN VERGÄ° TUTARI (TL): 69.703.749,39 LÄ°STEDE SIRA NO: 21VELÄ° ERGÄ°N Ä°MREFAALÄ°YET TÜRÜ: BÄ°R ÜCRET VEYA SÖZLEÅMEYE DAYALI OLARAK FON YÖNETÄ°MÄ° FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 65.847.413,72LÄ°STEDE SIRA NO: 22MEHMET CENGÄ°ZFAALÄ°YET TÜRÜ: BÄ°R ÜCRET VEYA SÖZLEÅMEYE DAYALI OLARAK FON YÖNETÄ°MÄ° FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 64.605.480,96LÄ°STEDE SIRA NO: 27AYDIN DOÄANFAALÄ°YET TÜRÜ: MENKUL KIYMET YATIRIM ORTAKLIÄITAHAKKUK EDEN VERGÄ° TUTARI (TL): 55.760.807,14LÄ°STEDE SIRA NO: 35LUCÄ°EN ARKASFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 44.337.768,28LÄ°STEDE SIRA NO: 40BÄ°LGÄ°N DEDEOÄLUFAALÄ°YET TÜRÜ: Ä°ÅLETME VE DÄ°ÄER Ä°DARÄ° DANIÅMANLIK FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 43.544.148,57LÄ°STEDE SIRA NO: 42 ÖMER DÄ°NÇKÖK   FAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 42.837.287,79 LÄ°STEDE SIRA NO: 42ÅEHMUZ AHMET SEDÄ°D KURUTLUOÄLUFAALÄ°YET TÜRÜ:  HUKUK DANIÅMANLIÄI VE TEMSÄ°L FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 42.837.287,79  LÄ°STEDE SIRA NO: 56ALÄ° GÜLÇELÄ°KFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 37.016.301,78LÄ°STEDE SIRA NO: 61AHMET CENGÄ°ZFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 34.091.844,72LÄ°STEDE SIRA NO: 65YAÅAR BEGÜMHAN DOÄAN FARALYALIFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 33.435.352,54LÄ°STEDE SIRA NO: 65HAYRETTÄ°N REÅAT KÖYMENFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 33.269.961,05LÄ°STEDE SIRA NO: 70EKREM CENGÄ°ZFAALÄ°YET TÜRÜ: KENDÄ°NE AÄ°T VEYA KÄ°RALANAN GAYRÄ°MENKULLERÄ°N KÄ°RAYA VERÄ°LMESÄ° VEYA LEASÄ°NGÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 32.569.907,16LÄ°STEDE SIRA NO: 90DÄ°ANE ARCASFAALÄ°YET TÜRÜ: KENDÄ° ADINA MENKUL SERMAYE Ä°RADI FAALÄ°YETLERÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 27.715.725,77LÄ°STEDE SIRA NO: 97ALPER AKYÜZFAALÄ°YET TÜRÜ: KENDÄ°NE AÄ°T VEYA KÄ°RALANAN GAYRÄ°MENKULLERÄ°N KÄ°RAYA VERÄ°LMESÄ° VEYA LEASÄ°NGÄ°TAHAKKUK EDEN VERGÄ° TUTARI (TL): 27.153.275,65"
